PS D:\Games\pes patch mio\4ccEditoe\4ccEditor-master> findstr /s /n /i "b_edit_player = id = gplayers copy_id = fix_database" *.cpp *.h
aatf.cpp:23://This array encodes the mapping between the registered position IDs (0-12) used in the player_export struct's reg_pos field
aatf.cpp:40:int regPosToPlayPosMap[13] = { 12, 9, 10, 11, 5, 6, 7, 8, 4, 2, 3, 1, 0 };
aatf.cpp:42://============================
aatf.cpp:44:int manletBonus = 5;
aatf.cpp:45:int silverManletBonus = 0;
aatf.cpp:46:int goldManletBonus = 0;
aatf.cpp:47:int silverGiantPen = 0;
aatf.cpp:48:int goldGiantPen = 0;
aatf.cpp:50:int goldRate = 99; //Player skill ratings
aatf.cpp:51:int silverRate = 88;
aatf.cpp:52:int regRate = 77;
aatf.cpp:53:int gkRate = 74;
aatf.cpp:55:int reqNumGold = 2; //Numbers of medals
aatf.cpp:56:int reqNumSilver = 3;
aatf.cpp:58:int goldForm = 8; //possible range 1-8
aatf.cpp:59:int silverForm = 8;
aatf.cpp:60:int regForm = 4;
aatf.cpp:62:int goldIR = 3; //Injury resistence (possible range 1-3)
aatf.cpp:63:int silverIR = 3;
aatf.cpp:64:int regIR = 1;
aatf.cpp:66:int goldWeakFootUse = 2; //Gold medal weak foot usage limit
aatf.cpp:67:int silverWeakFootUse = 2;
aatf.cpp:68:int regWeakFootUse = 2;
aatf.cpp:70:int goldWeakFootAcc = 4; //Gold medal weak foot accuracy limit
aatf.cpp:71:int silverWeakFootAcc = 4;
aatf.cpp:72:int regWeakFootAcc = 2;
aatf.cpp:74:int manletCardBonus = 1; //Manlets get 1 extra card
aatf.cpp:75:int manletWeakFootUse = 4; //Manlets get 4/4 weak foot usage/accuracy
aatf.cpp:76:int manletWeakFootAcc = 4;
aatf.cpp:77:int manletPosBonus = 1; //Manlets get 1 extra double A position
aatf.cpp:79:int gkSkillCards = 2; //Skill cards
aatf.cpp:80:int regSkillCards = 3;
aatf.cpp:81:int silverSkillCards = 4;
aatf.cpp:82:int goldSkillCards = 5;
aatf.cpp:84:int gkTrickCards = 0; //Trick cards
aatf.cpp:85:int regTrickCards = 2;
aatf.cpp:86:int silverTrickCards = 3;
aatf.cpp:87:int goldTrickCards = 3;
aatf.cpp:89:int regCOM = 0; //COM playing styles
aatf.cpp:90:int silverCOM = 1;
aatf.cpp:91:int goldCOM = 2;
aatf.cpp:93:int greenGiga = 0; //Green height bracket
aatf.cpp:94:int greenGiant = 5;
aatf.cpp:95:int greenTall = 6;
aatf.cpp:96:int greenMid = 6;
aatf.cpp:97:int greenManlet = 6;
aatf.cpp:99:int redGiga = 0; //Red height bracket
aatf.cpp:100:int redGiant = 0;
aatf.cpp:101:int redTall = 10;
aatf.cpp:102:int redMid = 7;
aatf.cpp:103:int redManlet = 6;
aatf.cpp:105:int heightGiga = 199; //Player heights in each category
aatf.cpp:106:int heightGiant = 194;
aatf.cpp:107:int heightTall = 185;
aatf.cpp:108:int heightTallGK = 189;
aatf.cpp:109:int heightMid = 180;
aatf.cpp:110:int heightManlet = 175;
aatf.cpp:113:void aatf_single(HWND hAatfbox, int pesVersion, int teamSel, player_entry* gplayers, team_entry* gteams, int gnum_players)
aatf.cpp:117:   msgOut+=_T("Team: ");
main.cpp:4561:                          case IDC_OK: //If the "OK" button is pressed,
main.cpp:4566:                                  GetDlgItemText(hwnd, IDT_STAT, buffer, 3);
main.cpp:4567:                                  change = _wtoi(buffer);
main.cpp:4568:                                  for(ii=IDT_ABIL_ATKP;ii<gi_lastAbility;ii+=2)
main.cpp:4571:                                          cur_stat = _wtoi(buffer);
main.cpp:4572:                                          new_stat = cur_stat + change;
main.cpp:4573:                                          if(new_stat>99) new_stat = 99;
main.cpp:4574:                                          if(new_stat<40) new_stat = 40;
main.cpp:4578:                                  g_bumpAmount = change;
main.cpp:4583:                          case IDC_CANCEL: //If the "Cancel" button is pressed,
main.cpp:4594:                  ghw_stat = NULL;
main.cpp:4596:                  SetFocus(GetDlgItem(ghw_main,IDC_NAME_LIST));
main.cpp:4604:BOOL CALLBACK copyDlgProc(HWND hwnd, UINT Message, WPARAM wParam, LPARAM lParam) //Copy player from one ID to another
main.cpp:4612:                  GetDlgItemText(ghw_main, IDT_PLAY_ID, buffer, 7);
main.cpp:4613:                  SetDlgItemText(hwnd, IDT_STAT_SOUR, buffer);
main.cpp:4614:                  SetDlgItemText(hwnd, IDT_STAT_DEST, buffer);
main.cpp:4616:                  //SetFocus(GetDlgItem(hwnd, IDT_STAT));
main.cpp:4618:                  SetClassLongPtr(hwnd, GCLP_HICONSM, (LONG)LoadImage(GetModuleHandle(NULL), MAKEINTRESOURCE(IDI_4CC), IMAGE_ICON, 16, 16, 0)); //set 4cc logo as dialog box icon
main.cpp:4625:                          case IDC_OK: //If the "OK" button is pressed,
main.cpp:4627:                                  int srcPID, destPID;
main.cpp:4628:                                  int srcIndex=-1, destIndex=-1;
main.cpp:4635:                                          player_entry pe_current = get_form_player_info(gn_playind[gn_listsel]);
main.cpp:4636:                                          if( !(gplayers[gn_playind[gn_listsel]] == pe_current) )
main.cpp:4638:                                                  if( wcscmp(gplayers[gn_playind[gn_listsel]].name, pe_current.name) )
main.cpp:4639:                                                          pe_current.b_edit_player = true;
main.cpp:4640:                                                  gplayers[gn_playind[gn_listsel]] = pe_current;
main.cpp:4644:                                  //Get source and destination PIDs:
main.cpp:4645:                                  SendDlgItemMessage(hwnd, IDT_STAT_SOUR, WM_GETTEXT, 18, (LPARAM)buffer);
main.cpp:4646:                                  srcPID = _wtoi(buffer);
main.cpp:4647:                                  SendDlgItemMessage(hwnd, IDT_STAT_DEST, WM_GETTEXT, 18, (LPARAM)buffer);
main.cpp:4648:                                  destPID = _wtoi(buffer);
main.cpp:4650:                                  //Find the source and destination players by PID
main.cpp:4651:                                  for(int ii=0;ii<gnum_players;ii++)
main.cpp:4654:                                          if(gplayers[ii].id == srcPID)
main.cpp:4656:                                                  srcIndex = ii;
main.cpp:4657:                                                  srcPlyrExport = gplayers[srcIndex].PlayerExport();
main.cpp:4659:                                          if(gplayers[ii].id == destPID)
main.cpp:4661:                                                  destIndex = ii;
main.cpp:4664:                                  if(srcIndex == -1 || destIndex == -1) break;
main.cpp:4667:                                  gplayers[destIndex].PlayerImport(srcPlyrExport, true, false);
main.cpp:4668:                                  gplayers[destIndex].b_changed = true;
main.cpp:4678:                          case IDC_CANCEL: //If the "OK" button is pressed,
main.cpp:4689:                  ghw_stat = NULL;
main.cpp:4705:          GetDlgItemText(ghw_main, IDT_PLAY_ID, buffer, 7);
main.cpp:4706:          SetDlgItemText(hwnd, IDT_STAT_FPID, buffer);
main.cpp:4707:          SetDlgItemText(hwnd, IDT_STAT_SPID, buffer);
main.cpp:4709:          //SetFocus(GetDlgItem(hwnd, IDT_STAT));
main.cpp:4711:          SetClassLongPtr(hwnd, GCLP_HICONSM, (LONG)LoadImage(GetModuleHandle(NULL), MAKEINTRESOURCE(IDI_4CC), IMAGE_ICON, 16, 16, 0)); //set 4cc logo as dialog box icon
main.cpp:4718:          case IDC_OK: //If the "OK" button is pressed,
main.cpp:4720:                  int srcPID, destPID;
main.cpp:4721:                  int srcIndex = -1, destIndex = -1;
main.cpp:4727:                  player_entry pe_current = get_form_player_info(gn_playind[gn_listsel]);
main.cpp:4728:                  if (!(gplayers[gn_playind[gn_listsel]] == pe_current))
main.cpp:4730:                          if (wcscmp(gplayers[gn_playind[gn_listsel]].name, pe_current.name))
main.cpp:4731:                                  pe_current.b_edit_player = true;
main.cpp:4732:                          gplayers[gn_playind[gn_listsel]] = pe_current;
main.cpp:4735:                  //Get source and destination PIDs:
main.cpp:4736:                  SendDlgItemMessage(hwnd, IDT_STAT_FPID, WM_GETTEXT, 18, (LPARAM)buffer);
main.cpp:4737:                  srcPID = _wtoi(buffer);
main.cpp:4738:                  SendDlgItemMessage(hwnd, IDT_STAT_SPID, WM_GETTEXT, 18, (LPARAM)buffer);
main.cpp:4739:                  destPID = _wtoi(buffer);
main.cpp:4741:                  //Find the source and destination players by PID
main.cpp:4742:                  for (int ii = 0; ii < gnum_players; ii++)
main.cpp:4745:                          if (gplayers[ii].id == srcPID)
main.cpp:4747:                                  srcIndex = ii;
main.cpp:4748:                                  srcPlyrExport = gplayers[srcIndex].PlayerExport();
main.cpp:4750:                          if (gplayers[ii].id == destPID)
main.cpp:4752:                                  destIndex = ii;
main.cpp:4753:                                  destPlyrExport = gplayers[destIndex].PlayerExport();
main.cpp:4756:                  if (srcIndex == -1 || destIndex == -1) break;
main.cpp:4759:                  gplayers[destIndex].PlayerImport(srcPlyrExport, true, false);
main.cpp:4760:                  gplayers[destIndex].b_changed = true;
main.cpp:4762:                  gplayers[srcIndex].PlayerImport(destPlyrExport, true, false);
main.cpp:4763:                  gplayers[srcIndex].b_changed = true;
main.cpp:4772:          case IDC_CANCEL: //If the "OK" button is pressed,
main.cpp:4783:          ghw_stat = NULL;
main.cpp:4798:                  if(gb_importStats) Button_SetCheck(GetDlgItem(hwnd, IDB_IMPO_STAT), BST_CHECKED);
main.cpp:4799:                  else Button_SetCheck(GetDlgItem(hwnd, IDB_IMPO_STAT), BST_UNCHECKED);
main.cpp:4801:                  if(gb_importAes) Button_SetCheck(GetDlgItem(hwnd, IDB_IMPO_AEST), BST_CHECKED);
main.cpp:4802:                  else Button_SetCheck(GetDlgItem(hwnd, IDB_IMPO_AEST), BST_UNCHECKED);
main.cpp:4804:                  //SetClassLongPtr(hwnd, GCLP_HICONSM, (LONG)LoadImage(GetModuleHandle(NULL), MAKEINTRESOURCE(IDI_4CC), IMAGE_ICON, 16, 16, 0)); //set 4cc logo as dialog box icon
main.cpp:4811:                          case IDC_OK: //If the "OK" button is pressed,
main.cpp:4813:                                  gb_importStats = IsDlgButtonChecked(hwnd, IDB_IMPO_STAT);
main.cpp:4814:                                  gb_importAes = IsDlgButtonChecked(hwnd, IDB_IMPO_AEST);
main.cpp:4815:                                  EndDialog(hwnd, IDC_OK);
main.cpp:4819:                          case IDC_CANCEL: //If the "Cancel" button is pressed, FIX THIS to properly seend cancelled message to parent window
main.cpp:4821:                                  EndDialog(hwnd, IDC_CANCEL);
main.cpp:4834:void roster_data_output()
main.cpp:4841:  if(giPesVersion>=20)
main.cpp:4843:          playstyle = gpc_playstyle20;
main.cpp:4845:  else if(giPesVersion==19)
main.cpp:4847:          playstyle = gpc_playstyle19;
main.cpp:4851:          playstyle = gpc_playstyle18;
main.cpp:4853:  TCHAR* playskills[] = {_T("Scissors Feint"),
main.cpp:4868:  _T("Outside Curler"),
main.cpp:4895:  TCHAR* comstyles[] = {_T("Trickster"),
main.cpp:4903:  FILE *outStream = _tfopen(_T("EDIT.tsv"), _T("w, ccs=UTF-8")); //ccs=UNICODE
main.cpp:4907:          //buffer = strerror(errno);
main.cpp:4911:  for(int iteam=0;iteam<gnum_teams;iteam++)
main.cpp:4915:          for(int ii=0;ii< gteams->team_max;ii++)
main.cpp:4919:                          for(int jj=0;jj<gnum_players;jj++)
main.cpp:4921:                                  if( gteams[iteam].players[ii]==gplayers[jj].id )
main.cpp:4924:                                          std::wstring outstr = L"";
main.cpp:4928:                                          if(gplayers[jj].finish == 99) _tcscpy(buffer,_T("GOLD "));
main.cpp:4929:                                          else if(gplayers[jj].finish > 85) _tcscpy(buffer,_T("SILVER "));
main.cpp:4932:                                          if(gteams[iteam].captain_ind == ii) _tcscat(buffer, _T("(C)"));
main.cpp:4935:                                          _itot_s(gplayers[jj].finish, buffer, 6, 10);
main.cpp:4936:                                          outstr += buffer;
main.cpp:4937:                                          outstr += _T("\t");
main.cpp:4940:                                          if(gteams[iteam].captain_ind == ii) outstr += L"(C)\t";
main.cpp:4941:                                          else outstr += L"\t";
main.cpp:4944:                                          _itot_s(gplayers[jj].height, buffer, 6, 10);
main.cpp:4945:                                          outstr += buffer;
main.cpp:4946:                                          outstr += _T("\t");
main.cpp:4949:                                          int ind = gplayers[jj].play_style;
main.cpp:4950:                                          if((giPesVersion == 15 || giPesVersion==16) && ind>16) ind--;
main.cpp:4951:                                          outstr += playstyle[ind];
main.cpp:4955:                                          if(giPesVersion==19) numSkill=39;
main.cpp:4956:                                          else if(giPesVersion>=20) numSkill=41;
main.cpp:4957:                                          else numSkill=28;
main.cpp:4958:                                          for(int kk=0;kk<numSkill;kk++)
main.cpp:4960:                                                  if(gplayers[jj].play_skill[kk])
main.cpp:4962:                                                          outstr += _T("\t");
main.cpp:4963:                                                          outstr += playskills[kk];
main.cpp:4967:                                          for(int kk=0;kk<7;kk++)
main.cpp:4969:                                                  if(gplayers[jj].com_style[kk])
main.cpp:4971:                                                          outstr += _T("\t");
main.cpp:4972:                                                          outstr += comstyles[kk];
main.cpp:4976:                                          _ftprintf(outStream, _T("%d\t%s\t%s\t%s\n"), gteams[iteam].numbers[ii], gplayers[jj].name,
main.cpp:4977:                                                  gpc_pos_short[gplayers[jj].reg_pos], outstr.c_str());
main.cpp:4978://for Ved:                                        _ftprintf(outStream, _T("%s,%s,%s%d\n"), poss[gplayers[jj].reg_pos], gplayers[jj].name,
main.cpp:4991:void fix_database()
main.cpp:4995:  for(ii=0;ii<gnum_players;ii++)
main.cpp:4997:          if(!gplayers[ii].b_base_copy && gplayers[ii].copy_id != gplayers[ii].id && gplayers[ii].copy_id != 0)
main.cpp:4999:                  gplayers[ii].copy_id = 0;
main.cpp:5000:                  gplayers[ii].b_changed=true;
main.cpp:5002:          else if(gplayers[ii].b_base_copy &&
main.cpp:5003:                      (gplayers[ii].copy_id == gplayers[ii].id || gplayers[ii].copy_id == 0)) //If it's not a base copy of another player but the base copy flag is set, unset it
main.cpp:5005:                  //gplayers[ii].copy_id = gplayers[ii].id;
main.cpp:5006:                  gplayers[ii].b_base_copy=false;
main.cpp:5007:                  gplayers[ii].b_changed=true;
main.cpp:5010:          if(gplayers[ii].b_edit_face)
main.cpp:5012:                  gplayers[ii].b_edit_face=false;
main.cpp:5013:                  gplayers[ii].b_changed=true;
main.cpp:5016:          if(gplayers[ii].b_edit_hair)
main.cpp:5018:                  gplayers[ii].b_edit_hair=false;
main.cpp:5019:                  gplayers[ii].b_changed=true;
main.cpp:5022:          if(gplayers[ii].b_edit_phys)
main.cpp:5024:                  gplayers[ii].b_edit_phys=false;
main.cpp:5025:                  gplayers[ii].b_changed=true;
main.cpp:5028:          if(gplayers[ii].b_edit_strip)
main.cpp:5030:                  gplayers[ii].b_edit_strip=false;
main.cpp:5031:                  gplayers[ii].b_changed=true;
main.cpp:5038:  for (ii=0; ii < gnum_teams; ii++)
main.cpp:5043:                  gteams[ii].b_edit_strip = false;
main.cpp:5044:                  gteams[ii].b_changed = true;
main.cpp:5047:          //Set first 3 strip entries to Kit 1 (0), Kit 2 (1), and GK kit (0x80), and IDs to Team Id * 0x40
main.cpp:5048:          //Set all subsequent strip entries to a non-existent team ID (0xFFFFC0)
main.cpp:5049:          if (gteams[ii].stripBlock[0].stripNumber != 0x0 ||
main.cpp:5050:                  gteams[ii].stripBlock[0].stripTeamId != gteams[ii].id * 0x40)
main.cpp:5052:                  gteams[ii].stripBlock[0].stripNumber = 0x0;
main.cpp:5053:                  gteams[ii].stripBlock[0].stripTeamId = gteams[ii].id * 0x40;
main.cpp:5054:                  gteams[ii].b_changed = true;
main.cpp:5056:          if (gteams[ii].stripBlock[1].stripNumber != 0x1 ||
main.cpp:5057:                  gteams[ii].stripBlock[1].stripTeamId != gteams[ii].id * 0x40)
main.cpp:5059:                  gteams[ii].stripBlock[1].stripNumber = 0x1;
main.cpp:5060:                  gteams[ii].stripBlock[1].stripTeamId = gteams[ii].id * 0x40;
main.cpp:5061:                  gteams[ii].b_changed = true;
main.cpp:5063:          if (gteams[ii].stripBlock[2].stripNumber != 0x80 ||
main.cpp:5064:                  gteams[ii].stripBlock[2].stripTeamId != gteams[ii].id * 0x40)
main.cpp:5066:                  gteams[ii].stripBlock[2].stripNumber = 0x80; //GK strip
main.cpp:5067:                  gteams[ii].stripBlock[2].stripTeamId = gteams[ii].id * 0x40;
main.cpp:5068:                  gteams[ii].b_changed = true;
main.cpp:5070:          for (int jj = 3; jj < 10; jj++)
main.cpp:5072:                  if (gteams[ii].stripBlock[jj].stripNumber != 0x0 ||
main.cpp:5073:                          gteams[ii].stripBlock[jj].stripTeamId != 0xFFFFC0)
main.cpp:5075:                          gteams[ii].stripBlock[jj].stripNumber = 0x0;
main.cpp:5076:                          gteams[ii].stripBlock[jj].stripTeamId = 0xFFFFC0; //Non-existent team ID
main.cpp:5077:                          gteams[ii].b_changed = true;
main.cpp:5081:  if (giPesVersion == 17)
main.cpp:5082:  {       //Fix kit team IDs in Unknown section so kit preview colors 12 and 2 display properly
main.cpp:5083:          int current_byte = 0x425180;
main.cpp:5084:          FileDescriptorOld* pDescriptorOld = (FileDescriptorOld*)ghdescriptor;
main.cpp:5085:          for (int ii = 0; ii < 2500; ii++) //2500 entries
main.cpp:5088:                  current_byte += 0x80;
main.cpp:5094:void scroll_player_up()
main.cpp:5096:  if( gn_listsel != 0 )
main.cpp:5098:          ListView_EnsureVisible(GetDlgItem(ghw_main, IDC_NAME_LIST), gn_listsel-1, false);
main.cpp:5099:          ListView_SetItemState(GetDlgItem(ghw_main, IDC_NAME_LIST), gn_listsel-1, LVIS_SELECTED, LVIS_SELECTED);
main.cpp:5103:void scroll_player_down()
main.cpp:5105:  if( gn_listsel != ListView_GetItemCount(GetDlgItem(ghw_main, IDC_NAME_LIST))-1 )
main.cpp:5107:          ListView_EnsureVisible(GetDlgItem(ghw_main, IDC_NAME_LIST), gn_listsel+1, false);
main.cpp:5108:          ListView_SetItemState(GetDlgItem(ghw_main, IDC_NAME_LIST), gn_listsel+1, LVIS_SELECTED, LVIS_SELECTED);
main.cpp:5112:void player_names_to_positions()
main.cpp:5122:  current_listsel = gn_listsel;
main.cpp:5124:  csel = SendDlgItemMessage(ghw_main, IDC_TEAM_LIST, CB_GETCURSEL, 0, 0) - 1;
main.cpp:5127:  player_entry pe_current = get_form_player_info(gn_playind[gn_listsel]);
main.cpp:5128:  if (!(gplayers[gn_playind[gn_listsel]] == pe_current))
main.cpp:5130:          gplayers[gn_playind[gn_listsel]] = pe_current;
main.cpp:5135:  int maxNames = SendDlgItemMessage(ghw_main, IDC_NAME_LIST, LVM_GETITEMCOUNT, 0, 0);
main.cpp:5136:  for (int ii = 0; ii < maxNames; ii++)
main.cpp:5138:          //Update gn_listsel to each item in the list to avoid triggering the (iItem != gn_listsel) condition in LVN_ITEMCHANGED
main.cpp:5140:          gn_listsel = ii;
main.cpp:5142:          wcsncpy_s(gplayers[gn_playind[ii]].name, gpc_positions[gplayers[gn_playind[ii]].reg_pos], 61); //Could also use gpc_pos_short
main.cpp:5143:          gplayers[gn_playind[ii]].b_edit_player = true;
main.cpp:5144:          //if (!wcscmp(gplayers[ii].name, buffer))
main.cpp:5148:          lvI.mask = LVIF_TEXT;
main.cpp:5149:          lvI.pszText = gplayers[gn_playind[ii]].name;
main.cpp:5150:          lvI.iItem = ii;
main.cpp:5151:          SendDlgItemMessage(ghw_main, IDC_NAME_LIST, LVM_SETITEM, 0, (LPARAM)&lvI);
main.cpp:5155:  gn_listsel = current_listsel;
main.cpp:5156:  TCHAR* tmp = gplayers[gn_playind[gn_listsel]].name;
main.cpp:5160:void export_squad(HWND hwnd)
main.cpp:5168:  csel = SendDlgItemMessage(ghw_main, IDC_TEAM_LIST, CB_GETCURSEL, 0, 0) - 1;
main.cpp:5171:  player_entry pe_current = get_form_player_info(gn_playind[gn_listsel]);
main.cpp:5172:  if( !(gplayers[gn_playind[gn_listsel]] == pe_current) )
main.cpp:5174:          if( wcscmp(gplayers[gn_playind[gn_listsel]].name, pe_current.name) )
main.cpp:5175:                  pe_current.b_edit_player = true;
main.cpp:5176:          gplayers[gn_playind[gn_listsel]] = pe_current;
main.cpp:5181:          lvI.mask = LVIF_TEXT;
main.cpp:5182:          lvI.pszText = pe_current.name;
main.cpp:5183:          lvI.iItem = gn_listsel;
main.cpp:5184:          SendDlgItemMessage(ghw_main, IDC_NAME_LIST, LVM_SETITEM, 0, (LPARAM)&lvI);
main.cpp:5193:          int ti = gplayers[gn_playind[gn_listsel]].team_ind;
main.cpp:5194:          if( !(gteams[ti] == te_current) )
main.cpp:5196:                  gteams[ti] = te_current;
main.cpp:5199:                  //int csel = SendDlgItemMessage(ghw_main, IDC_TEAM_LIST, CB_GETCURSEL, 0, 0);
main.cpp:5200:                  SendDlgItemMessage(ghw_main, IDC_TEAM_LIST, CB_DELETESTRING, gn_teamArrayIndToCb[ti]+1, 0);
main.cpp:5201:                  SendDlgItemMessage(ghw_main, IDC_TEAM_LIST, CB_INSERTSTRING, gn_teamArrayIndToCb[ti]+1, (LPARAM)te_current.name);
main.cpp:5202:                  SendDlgItemMessage(ghw_main, IDC_TEAM_LIST, CB_SETCURSEL, csel+1, 0);
main.cpp:5208:  TCHAR outPath[MAX_PATH] = _T("");
main.cpp:5214:  ii=0;
main.cpp:5215:  const char *invalid_characters = "<>:\"/\\|?*";
main.cpp:5218:          if((int)(defName[ii])<32 || strchr(invalid_characters, defName[ii]))
main.cpp:5228:  ofn.lStructSize = sizeof(OPENFILENAME);
main.cpp:5229:  ofn.hwndOwner = hwnd;
main.cpp:5230:  ofn.lpstrFile = (LPTSTR)outPath;
main.cpp:5231:  //ofn.lpstrFileTitle = (LPTSTR)outPath;
main.cpp:5232:  ofn.nMaxFile = MAX_PATH;
main.cpp:5233:  ofn.Flags = OFN_EXPLORER | OFN_PATHMUSTEXIST | OFN_HIDEREADONLY | OFN_OVERWRITEPROMPT;
main.cpp:5234:  ofn.lpstrTitle = _T("Save squad settings");
main.cpp:5251:          for(num_on_team=0;num_on_team< gteams->team_max;num_on_team++)
main.cpp:5255:          //Find the entry in the gplayer array matching each player ID on this team
main.cpp:5256:          kk=0;
main.cpp:5257:          for(ii=0;ii<gnum_players;ii++)
main.cpp:5259:                  for(jj=0;jj<num_on_team;jj++)
main.cpp:5261:                          if(gplayers[ii].id == gteams[gn_teamCbIndToArray[csel]].players[jj])
main.cpp:5263:                                  player_export pOut = gplayers[ii].PlayerExport();
main.cpp:5264:                                  if (giPesVersion <= 16) pOut.phys_cont = pOut.body_ctrl;
main.cpp:5265:                                  if (giPesVersion <= 15)
main.cpp:5267:                                          pOut.clearing = pOut.body_ctrl;
main.cpp:5268:                                          pOut.reflex = pOut.body_ctrl;
main.cpp:5269:                                          pOut.cover = pOut.body_ctrl;
main.cpp:5277:                  if(kk==num_on_team) break;
main.cpp:5288:void import_squad(HWND hwnd)
main.cpp:5296:  csel = SendDlgItemMessage(ghw_main, IDC_TEAM_LIST, CB_GETCURSEL, 0, 0) - 1;
main.cpp:5300:  TCHAR inPath[MAX_PATH] = _T("");
main.cpp:5304:  ofn.lStructSize = sizeof(OPENFILENAME);
main.cpp:5305:  ofn.hwndOwner = hwnd;
main.cpp:5306:  ofn.lpstrFile = (LPTSTR)inPath;
main.cpp:5307:  ofn.nMaxFile = MAX_PATH;
main.cpp:5308:  ofn.Flags = OFN_EXPLORER | OFN_PATHMUSTEXIST | OFN_HIDEREADONLY | OFN_OVERWRITEPROMPT;
main.cpp:5309:  ofn.lpstrTitle = _T("Load squad settings");
main.cpp:5315:          //Initial, fixed size version check: this doesn't actually work in general use because team sizes can vary (!= 23 players)
main.cpp:5317:          ////int byte_pos =
main.cpp:5320:          //      MessageBox(ghw_main, _T("Invalid 4CCS file!\r\nPlease save a 4CCS for this team using a PES19-compatible version of 4ccEditor."),
main.cpp:5334:          c_ver[3] = '\0';
main.cpp:5335:          if(strcmp(c_ver, gc_ver4ccs)!=0)
main.cpp:5338:                  _stprintf(message, _T("Invalid 4CCS file!\r\nPlease save a 4CCS for this team using a %s-compatible version of 4ccEditor."), A2T(gc_ver4ccs));
main.cpp:5344:          if(DialogBox(GetModuleHandle(NULL), MAKEINTRESOURCE(IDD_DATA_IMPORT), ghw_main, importDlgProc) == IDC_OK) //If OK is clicked
main.cpp:5350:                  c_pesVer[2] = '\0';
main.cpp:5351:                  pesVer = atoi(c_pesVer);
main.cpp:5354:                  for(num_on_team=0; num_on_team < gteams->team_max; num_on_team++)
main.cpp:5358:                  //Find the entry in the gplayer array matching each player ID on this team
main.cpp:5359:                  kk=0;
main.cpp:5360:                  for(ii=0;ii<gnum_players;ii++)
main.cpp:5362:                          for(jj=0;jj<num_on_team;jj++)
main.cpp:5364:                                  if(gplayers[ii].id == gteams[gn_teamCbIndToArray[csel]].players[jj])
main.cpp:5368:                                          gplayers[ii].PlayerImport(pIn, gb_importStats, gb_importAes);
main.cpp:5370:                                          if(gb_importAes && giPesVersion>=18 && gplayers[ii].skin_col==7) gplayers[ii].skin_col=0;
main.cpp:5375:                                                  if (pesVer <= 16 && (giPesVersion == 17 || giPesVersion == 18)) gplayers[ii].play_style = n_playstyle16to1718[gplayers[ii].play_style];
main.cpp:5376:                                                  else if (pesVer <= 16 && giPesVersion == 19) gplayers[ii].play_style = n_playstyle16to19[gplayers[ii].play_style];
main.cpp:5377:                                                  else if (pesVer <= 16 && giPesVersion >= 20) gplayers[ii].play_style = n_playstyle16to2021[gplayers[ii].play_style];
main.cpp:5378:                                                  else if ((pesVer == 17 || pesVer == 18) && giPesVersion <= 16) gplayers[ii].play_style = n_playstyle1718to16[gplayers[ii].play_style];
main.cpp:5379:                                                  else if ((pesVer == 17 || pesVer == 18) && giPesVersion == 19) gplayers[ii].play_style = n_playstyle1718to19[gplayers[ii].play_style];
main.cpp:5380:                                                  else if ((pesVer == 17 || pesVer == 18) && giPesVersion >= 20) gplayers[ii].play_style = n_playstyle1718to2021[gplayers[ii].play_style];
main.cpp:5381:                                                  else if (pesVer == 19 && giPesVersion <= 16) gplayers[ii].play_style = n_playstyle19to16[gplayers[ii].play_style];
main.cpp:5382:                                                  else if (pesVer == 19 && (giPesVersion == 17 || giPesVersion == 18)) gplayers[ii].play_style = n_playstyle19to1718[gplayers[ii].play_style];
main.cpp:5383:                                                  else if (pesVer == 19 && giPesVersion >= 20) gplayers[ii].play_style = n_playstyle19to2021[gplayers[ii].play_style];
main.cpp:5384:                                                  else if (pesVer >= 20 && giPesVersion <= 16) gplayers[ii].play_style = n_playstyle2021to16[gplayers[ii].play_style];
main.cpp:5385:                                                  else if (pesVer >= 20 && (giPesVersion == 17 || giPesVersion == 18)) gplayers[ii].play_style = n_playstyle2021to1718[gplayers[ii].play_style];
main.cpp:5386:                                                  else if (pesVer >= 20 && giPesVersion == 19) gplayers[ii].play_style = n_playstyle2021to19[gplayers[ii].play_style];
main.cpp:5393:                          if(kk==num_on_team) break;
main.cpp:5403:                                  for(ii=0; ii<gteams[0].team_max; ii++)
main.cpp:5406:                                                  gteams[gn_teamCbIndToArray[csel]].numbers[ii] = 231;
main.cpp:5411:                  int num_lv_entries = ListView_GetItemCount(GetDlgItem(ghw_main, IDC_NAME_LIST));
main.cpp:5412:                  for(ii=0;ii<num_lv_entries;ii++)
main.cpp:5414:                          ListView_SetItemText(GetDlgItem(ghw_main, IDC_NAME_LIST), ii, 0, gplayers[gn_playind[ii]].name)
main.cpp:5417:                  ListView_EnsureVisible(GetDlgItem(ghw_main, IDC_NAME_LIST), 0, false);
main.cpp:5418:                  ListView_SetItemState(GetDlgItem(ghw_main, IDC_NAME_LIST), 0, LVIS_SELECTED, LVIS_SELECTED);
main.cpp:5433:                  TCHAR buffer[20], bootIDChar[20];
main.cpp:5434:                  INT bootID;
main.cpp:5435:                  SendDlgItemMessage(hwnd, IDT_BOOT_END, EM_SETREADONLY, 1, 0);
main.cpp:5436:                  GetDlgItemText(ghw_tab2, IDT_STRP_BOID, buffer, 20);
main.cpp:5437:                  SetDlgItemText(hwnd, IDT_BOOT_START, buffer);
